icon,314,314,em_icon_letter_n,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,315,315,em_icon_letter_o,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,316,316,em_icon_letter_p,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,317,317,em_icon_letter_q,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,318,318,em_icon_letter_r,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,319,319,em_icon_letter_s,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,320,320,em_icon_letter_t,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,321,321,em_icon_letter_u,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,322,322,em_icon_letter_v,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,323,323,em_icon_letter_w,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,324,324,em_icon_letter_x,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,325,325,em_icon_letter_y,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,326,326,em_icon_letter_z,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,327,327,em_icon_lower_letter_a,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,328,328,em_icon_lower_letter_b,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,329,329,em_icon_lower_letter_c,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,330,330,em_icon_lower_letter_d,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,331,331,em_icon_lower_letter_e,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,332,332,em_icon_lower_letter_f,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,333,333,em_icon_lower_letter_g,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,334,334,em_icon_lower_letter_h,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,335,335,em_icon_lower_letter_i,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,336,336,em_icon_lower_letter_j,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,337,337,em_icon_lower_letter_k,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,338,338,em_icon_lower_letter_l,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,339,339,em_icon_lower_letter_m,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,340,340,em_icon_lower_letter_n,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,341,341,em_icon_lower_letter_o,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,342,342,em_icon_lower_letter_p,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,343,343,em_icon_lower_letter_q,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,344,344,em_icon_lower_letter_r,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,345,345,em_icon_lower_letter_s,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,346,346,em_icon_lower_letter_t,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,347,347,em_icon_lower_letter_u,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,348,348,em_icon_lower_letter_v,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,349,349,em_icon_lower_letter_w,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,350,350,em_icon_lower_letter_x,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,351,351,em_icon_lower_letter_y,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,352,352,em_icon_lower_letter_z,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,353,353,em_icon_num_0,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,354,354,em_icon_num_1,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,355,355,em_icon_num_2,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,356,356,em_icon_num_3,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,357,357,em_icon_num_4,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,358,358,em_icon_num_5,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,359,359,em_icon_num_6,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,360,360,em_icon_num_7,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,361,361,em_icon_num_8,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,362,362,em_icon_num_9,,0,0,0,0,alphanumeric,general,0.35,,-1,,,
icon,363,363,em_icon_circle,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,364,364,em_icon_explode01,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,365,365,em_icon_koth_point_man,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,366,366,em_icon_plus_sign01,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,367,367,em_icon_rank_bgen_full_1024,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,368,368,em_icon_shape_circle_half,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,369,369,em_icon_shape_circle_quarter,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,370,370,em_icon_shape_diamond02,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,371,371,em_icon_shape_diamond02_half,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,372,372,em_icon_shape_odd_002,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,373,373,em_icon_shape_odd_003,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,374,374,em_icon_shape_odd_004,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,375,375,em_icon_shape_odd_005,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,376,376,em_icon_shape_odd_006,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,377,377,em_icon_shape_odd_008,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,378,378,em_icon_shape_odd_009,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,379,379,em_icon_shape_odd_010,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,380,380,em_icon_shape_odd_011,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,381,381,em_icon_shape_odd_012,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,382,382,em_icon_shape_odd_013,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,383,383,em_icon_shape_odd_014,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,384,384,em_icon_shape_odd_015,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,385,385,em_icon_shape_odd_016,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,386,386,em_icon_shape_odd_017,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,387,387,em_icon_shape_odd_018,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,388,388,em_icon_shape_odd_019,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,389,389,em_icon_shape_odd_020,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,390,390,em_icon_shape_odd_021,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,391,391,em_icon_shape_odd_022,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,392,392,em_icon_shape_odd_023,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,393,393,em_icon_shape_odd_024,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,394,394,em_icon_shape_odd_026,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,395,395,em_icon_shape_odd_027,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,396,396,em_icon_shape_odd_028,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,397,397,em_icon_shape_odd_029,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,398,398,em_icon_shape_odd_030,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,399,399,em_icon_shape_odd_031,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,400,400,em_icon_shape_odd_032,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,401,401,em_icon_shape_odd_033,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,402,402,em_icon_shape_odd_034,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,403,403,em_icon_shape_odd_035,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,404,404,em_icon_shape_odd_036,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,405,405,em_icon_shape_odd_037,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,406,406,em_icon_shape_odd_038,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,407,407,em_icon_shape_scribble01,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,408,408,em_icon_shape_square_rounded,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,409,409,em_icon_shape_star01,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,410,410,em_icon_shape_star01_half,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,411,411,em_icon_shape_star02,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,412,412,em_icon_shape_star02_half,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,413,413,em_icon_shape_star03,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,414,414,em_icon_shape_star03_half,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,415,415,em_icon_shape_trap01,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,416,416,em_icon_shape_triangle_rounded,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,417,417,em_icon_shape_tube01_half,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,418,418,em_icon_square,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,419,419,em_icon_triangle,,0,0,0,0,shapes,general,0.35,,-1,,,
icon,420,420,em_icon_wire,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,421,421,em_icon_handcuffs,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,422,422,em_icon_ice_pick,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,423,423,em_icon_body_count,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,424,424,em_icon_poison_bottle,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,425,425,em_icon_mace,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,426,426,em_icon_barbwire,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,427,427,em_icon_dna,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,428,428,em_icon_biohazard,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,429,429,em_icon_gas_mask,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,430,430,em_icon_cop_car,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,431,431,em_icon_underwear,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,432,432,em_icon_can,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,433,433,em_icon_toilet,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,434,434,em_icon_tooth,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,435,435,em_icon_severed_foot,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,436,436,em_icon_torn_eyeball,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,437,437,em_icon_severed_head,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,438,438,em_icon_severed_leg,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,439,439,em_icon_severed_arm,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,440,440,em_icon_devil,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,441,441,em_icon_ghost,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,442,442,em_icon_goblin,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,443,443,em_icon_werewolf,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,444,444,em_icon_witch,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,445,445,em_icon_space_craft,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,446,446,em_icon_alien,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,447,447,em_icon_falling_star,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,448,448,em_icon_satellite,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,449,449,em_icon_astronaut,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,450,450,em_icon_clown,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,451,451,em_icon_balloons,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,452,452,em_icon_beer_bottle,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,453,453,em_icon_present,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,454,454,em_icon_cake,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,455,455,em_icon_soccer_ball,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,456,456,em_icon_football,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,457,457,em_icon_baseball,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,458,458,em_icon_basketball,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,459,459,em_icon_skate_board,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,460,460,em_icon_pose_2,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,461,461,em_icon_pose_with_cape,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,462,462,em_icon_pose_1,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,463,463,em_icon_spider_web,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,464,464,em_icon_mask,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,465,465,em_icon_scorpion,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,466,466,em_icon_snake,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,467,467,em_icon_eagle,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,468,468,em_icon_spider,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,469,469,em_icon_dragon,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,470,470,em_icon_treasure_chest,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,471,471,em_icon_pirate_sword,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,472,472,em_icon_mermaid,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,473,473,em_icon_boat,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,474,474,em_icon_compass,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,475,475,em_icon_viking_shield,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,476,476,em_icon_viking_axe,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,477,477,em_icon_viking_hammer,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,478,478,em_icon_viking_helmet,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,479,479,em_icon_turkey_leg,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,480,480,em_icon_dynamite,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,481,481,em_icon_arrow,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,482,482,em_icon_indian_headdress,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,483,483,em_icon_bull,,0,0,0,0,emblems,general,0.35,,-1,,,
icon,484,484,em_icon_cowboy_hat,,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,485,485,em_icon_entitlement_sentinel,CALLINGCARDS_ICON_SENTINEL,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,486,486,em_icon_entitlement_atlas_pro,CALLINGCARDS_ICON_ATLAS_PRO,0,0,0,0,legacy2,general,0.35,,-1,,,
icon,487,487,em_icon_ar_ak12,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_ak12_3,0,,,# needs matching unlockTable entry
icon,488,488,em_icon_ar_arx160,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_arx160_3,1,,,# needs matching unlockTable entry
icon,489,489,em_icon_ar_bal27,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_bal27_3,2,,,# needs matching unlockTable entry
icon,490,490,em_icon_ar_hbra3,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_hbra3_3,3,,,# needs matching unlockTable entry
icon,491,491,em_icon_ar_himar,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_himar_3,4,,,# needs matching unlockTable entry
icon,492,492,em_icon_ar_mk14,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_m182spr_3,5,,,# needs matching unlockTable entry
icon,493,493,em_icon_shotgun_maul,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_maul_3,6,,,# needs matching unlockTable entry
icon,494,494,em_icon_shotgun_rhino,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_rhino_3,7,,,# needs matching unlockTable entry
icon,495,495,em_icon_shotgun_uts19,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_uts19_3,8,,,# needs matching unlockTable entry
icon,496,496,em_icon_smg_asm1,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_asm1_3,9,,,# needs matching unlockTable entry
icon,497,497,em_icon_smg_hmr9,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_hmr9_3,10,,,# needs matching unlockTable entry
icon,498,498,em_icon_smg_mp11,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_mp11_3,11,,,# needs matching unlockTable entry
icon,499,499,em_icon_smg_sac3,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_sac3_3,12,,,# needs matching unlockTable entry
icon,500,500,em_icon_smg_sn6,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_sn6_3,13,,,# needs matching unlockTable entry
icon,501,501,em_icon_sniper_gm6,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_gm6_3,14,,,# needs matching unlockTable entry
icon,502,502,em_icon_sniper_m990,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_m990_3,15,,,# needs matching unlockTable entry
icon,503,503,em_icon_sniper_mors,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_mors_3,16,,,# needs matching unlockTable entry
icon,504,504,em_icon_sniper_thor,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_thor_3,17,,,# needs matching unlockTable entry
icon,505,505,em_icon_heavy_em1,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_em1_3,18,,,# needs matching unlockTable entry
icon,506,506,em_icon_heavy_epm3,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_epm3_3,19,,,# needs matching unlockTable entry
icon,507,507,em_icon_heavy_lsat,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_lsat_3,20,,,# needs matching unlockTable entry
icon,508,508,em_icon_heavy_xmg,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_exoxmg_3,21,,,# needs matching unlockTable entry
icon,509,509,em_icon_heavy_asaw,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_asaw_3,22,,,# needs matching unlockTable entry
icon,510,510,em_icon_pistol_atlas45,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_titan45_3,23,,,# needs matching unlockTable entry
icon,511,511,em_icon_pistol_mp443,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_pbw_3,24,,,# needs matching unlockTable entry
icon,512,512,em_icon_pistol_rw1,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_rw1_3,25,,,# needs matching unlockTable entry
icon,513,513,em_icon_pistol_vbr,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_vbr_3,26,,,# needs matching unlockTable entry
icon,514,514,em_icon_launcher_m7,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_stingerm7_3,27,,,# needs matching unlockTable entry
icon,515,515,em_icon_launcher_maaws,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_maaws_3,28,,,# needs matching unlockTable entry
icon,516,516,em_icon_launcher_mahem,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_mahem_3,29,,,# needs matching unlockTable entry
icon,517,517,em_icon_special_crossbow,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_exocrossbow_3,30,,,# needs matching unlockTable entry
icon,518,518,em_icon_special_mdl,,0,0,0,0,emblems,general,0.35,ch_marksman_iw5_microdronelauncher_3,31,,,# needs matching unlockTable entry
icon,519,519,em_icon_attach_acog,,0,0,0,0,emblems,general,0.35,ch_attach_kill_opticsacog2_2,32,,,# needs matching unlockTable entry
icon,520,520,em_icon_attach_auto_focus,,0,0,0,0,emblems,general,0.35,ch_attach_kill_opticseotech_2,33,,,# needs matching unlockTable entry
icon,521,521,em_icon_attach_red_dot,,0,0,0,0,emblems,general,0.35,ch_attach_kill_opticsreddot_2,34,,,# needs matching unlockTable entry
icon,522,522,em_icon_attach_target_enhance,,0,0,0,0,emblems,general,0.35,ch_attach_kill_opticstargetenhancer_2,35,,,# needs matching unlockTable entry
icon,523,523,em_icon_attach_var_sight,,0,0,0,0,emblems,general,0.35,ch_attach_kill_variablereddot_2,36,,,# needs matching unlockTable entry
icon,524,524,em_icon_attach_rw_scope,,0,0,0,0,optic_special,general,0.35,,-1,,,
icon,525,525,em_icon_attach_var_scope,,0,0,0,0,emblems,general,0.35,ch_attach_kill_scopevz_2,37,,,# needs matching unlockTable entry
icon,526,526,em_icon_attach_thermal,,0,0,0,0,emblems,general,0.35,ch_attach_kill_opticsthermal_2,38,,,# needs matching unlockTable entry
icon,527,527,em_icon_attach_advance_rifle,,0,0,0,0,emblems,general,0.35,ch_attach_kill_longrange_2,39,,,# needs matching unlockTable entry
icon,528,528,em_icon_attach_akimbo,,0,0,0,0,emblems,general,0.35,ch_attach_kill_akimbo_2,40,,,# needs matching unlockTable entry
icon,529,529,em_icon_attach_ballistic_cpu,,0,0,0,0,emblems,general,0.35,ch_attach_kill_stabilizer_2,41,,,# needs matching unlockTable entry
icon,530,530,em_icon_attach_extend_mag,,0,0,0,0,emblems,general,0.35,ch_attach_kill_xmags_2,42,,,# needs matching unlockTable entry
icon,531,531,em_icon_attach_gl,,0,0,0,0,emblems,general,0.35,ch_attach_kill_gl_2,43,,,# needs matching unlockTable entry
icon,532,532,em_icon_attach_grip,,0,0,0,0,emblems,general,0.35,ch_attach_kill_foregrip_2,44,,,# needs matching unlockTable entry
icon,533,533,em_icon_attach_heat_sink,,0,0,0,0,emblems,general,0.35,ch_attach_kill_heatsink_2,45,,,# needs matching unlockTable entry
icon,534,534,em_icon_attach_iron_sight,,0,0,0,0,emblems,general,0.35,ch_attach_kill_ironsights_2,46,,,# needs matching unlockTable entry
icon,535,535,em_icon_attach_laser,,0,0,0,0,emblems,general,0.35,ch_attach_kill_lasersight_2,47,,,# needs matching unlockTable entry
icon,536,536,em_icon_attach_par_mic,,0,0,0,0,emblems,general,0.35,ch_attach_kill_parabolicmicrophone_2,48,,,# needs matching unlockTable entry
icon,537,537,em_icon_attach_quickdraw,,0,0,0,0,emblems,general,0.35,ch_attach_kill_quickdraw_2,49,,,# needs matching unlockTable entry
icon,538,538,em_icon_attach_rapid_fire,,0,0,0,0,emblems,general,0.35,ch_attach_kill_firerate_2,50,,,# needs matching unlockTable entry
icon,539,539,em_icon_attach_silencer,,0,0,0,0,emblems,general,0.35,ch_attach_kill_silencer01_2,51,,,# needs matching unlockTable entry
icon,540,540,em_icon_attach_stock,,0,0,0,0,emblems,general,0.35,ch_attach_kill_stock_2,52,,,# needs matching unlockTable entry
icon,541,541,em_icon_attach_tac_knife,,0,0,0,0,emblems,general,0.35,ch_attach_kill_tactical_2,53,,,# needs matching unlockTable entry
icon,542,542,em_icon_attach_tracking,,0,0,0,0,emblems,general,0.35,ch_attach_kill_trackrounds_2,54,,,# needs matching unlockTable entry
icon,543,543,em_icon_bootcamp_cars,,0,0,0,0,emblems,general,0.35,ch_boot_vandalism_1,55,,,# needs matching unlockTable entry
icon,544,544,em_icon_bootcamp_diving,,0,0,0,0,emblems,general,0.35,ch_boot_hero_2,56,,,# needs matching unlockTable entry
icon,545,545,em_icon_bootcamp_emp_death,,0,0,0,0,emblems,general,0.35,ch_boot_prone_2,57,,,# needs matching unlockTable entry
icon,546,546,em_icon_bootcamp_emp_survive,,0,0,0,0,emblems,general,0.35,ch_boot_crouch_2,58,,,# needs matching unlockTable entry
icon,547,547,em_icon_bootcamp_window,,0,0,0,0,emblems,general,0.35,ch_boot_xray_3,59,,,# needs matching unlockTable entry
icon,548,548,em_icon_bootcamp_stolen,,0,0,0,0,emblems,general,0.35,ch_boot_stolen_3,60,,,# needs matching unlockTable entry
icon,549,549,em_icon_camo_blood_01,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_bal27_5,61,,,# needs matching unlockTable entry
icon,550,550,em_icon_camo_blood_02,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_ak12_5,62,,,# needs matching unlockTable entry
icon,551,551,em_icon_camo_blood_03,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_m182spr_5,63,,,# needs matching unlockTable entry
icon,552,552,em_icon_camo_blood_04,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_hbra3_5,64,,,# needs matching unlockTable entry
icon,553,553,em_icon_camo_blood_05,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_himar_5,65,,,# needs matching unlockTable entry
icon,554,554,em_icon_camo_blue_orange,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_arx160_5,66,,,# needs matching unlockTable entry
icon,555,555,em_icon_camo_bronze,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_sn6_5,67,,,# needs matching unlockTable entry
icon,556,556,em_icon_camo_carbon_fiber,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_hmr9_5,68,,,# needs matching unlockTable entry
icon,557,557,em_icon_camo_cloud,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_mp11_5,69,,,# needs matching unlockTable entry
icon,558,558,em_icon_camo_digital,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_sac3_5,70,,,# needs matching unlockTable entry
icon,559,559,em_icon_camo_digital_01,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_asm1_5,71,,,# needs matching unlockTable entry
icon,560,560,em_icon_camo_digital_02,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_kf5_5,72,,,# needs matching unlockTable entry
icon,561,561,em_icon_camo_dollar_sign,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_maul_5,73,,,# needs matching unlockTable entry
icon,562,562,em_icon_camo_flames_01,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_rhino_5,74,,,# needs matching unlockTable entry
icon,563,563,em_icon_camo_flames_02,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_uts19_5,75,,,# needs matching unlockTable entry
icon,564,564,em_icon_camo_flames_03,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_mors_5,76,,,# needs matching unlockTable entry
icon,565,565,em_icon_camo_flames_04,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_gm6_5,77,,,# needs matching unlockTable entry
icon,566,566,em_icon_camo_flames_05,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_thor_5,78,,,# needs matching unlockTable entry
icon,567,567,em_icon_camo_grid,,0,0,0,0,emblems,general,0.35,ch_headshot_iw5_m990_5,79,,,# needs matching unlockTable entry
icon,568,568,em_icon_camo_hive,,0,0,0,0,emblems,general,0.35,ch_longshot_iw5_epm3_5,80,,,# needs matching unlockTable entry
icon,569,569,em_icon_camo_jungle_01,,0,0,0,0,emblems,general,0.35,ch_longshot_iw5_em1_5,81,,,# needs matching unlockTable entry
icon,570,570,em_icon_camo_jungle_02,,0,0,0,0,emblems,general,0.35,ch_longshot_iw5_asaw_5,82,,,# needs matching unlockTable entry
